region,district,town,address,station_num,station_code,total_const,received_ballot,voted_total,voted_early,early_perc,voted_home,voted_at_station,dmitr,kanop,luka,luka_perc,tikha,tikha_perc,chere,against_all,invalid_ballots,received_by_comission,damaged_ballots,unused_ballots
Витебская,Лиозненский,г.п. Лиозно,"г.п. Лиозно, ул. Безуглого, 9, помещение государственного учреждения образования «Средняя» школа № 1 г.п. Лиозно».",20,02-072-0020,2071,1774,1774,676,32.64123611781748,24,1074,50,23,908,51.18376550169109,562,31.679819616685457,50,172,9,2145,0,371
Витебская,Миорский,Миоры,"Миоры, улица Октябрьская, 28, государственное учреждение образования ”Миорская средняя школа № 2“, корпус № 2.",1,02-073-0001,1949,1507,1507,483,24.78193945613135,62,962,14,12,1351,89.64830789648308,108,7.166556071665561,11,8,3,1965,0,458
Витебская,Миорский,Миоры,"Миоры, улица Свердлова, 11, государственное учреждение образования ”Миорская средняя школа № 2“.",2,02-073-0002,2322,1722,1722,514,22.136089577950045,243,965,15,9,1499,87.0499419279907,172,9.988385598141695,6,14,7,2480,NA,758
Витебская,Миорский,Миоры,"Миоры, улица Комсомольская, 13, государственное учреждение образования ”Миорская средняя школа № 3 имени Героя Советского Союза Егора Андреевича Томко“.",3,02-073-0003,2073,1725,1723,394,19.00627110467921,222,1107,24,17,1083,62.8554846198491,520,30.179918746372607,24,51,4,2185,1,459
Витебская,Миорский,Дисна,"Дисна, улица Тельмана, 1, административное здание Дисненского городского исполнительного комитета, помещения для голосования — Дисна, улица Ленина, 68, Дисненский городской Центр культуры.",4,02-073-0004,1300,1113,1113,322,24.76923076923077,175,616,39,19,543,48.78706199460917,460,41.32973944294699,25,22,5,1280,NA,NA
Витебская,Новополоцк,Новополоцк,"ул. Ктаторова, д.16, учреждение образования «Новополоцкий государственный политехнический колледж».",4,02-074-0004,2298,1824,1824,467,20.322019147084422,23,1334,57,26,946,51.864035087719294,579,31.743421052631575,46,170,NA,NA,NA,NA
Витебская,Новополоцк,Новополоцк,"ул.Школьная, д.3, государственное учреждение образования «Средняя школа № 2 г.Новополоцка».",5,02-074-0005,2246,2067,2067,583,25.957257346393586,136,1348,38,14,1177,56.942428640541856,681,32.94629898403483,33,124,NA,NA,NA,NA
Витебская,Новополоцк,Новополоцк,"ул.Молодежная, д.76, Дворец культуры ОАО «Нафтан».",6,02-074-0006,2105,1726,1726,879,41.75771971496437,84,763,23,16,1345,77.92584009269989,262,15.179606025492468,29,51,NA,NA,NA,NA
Витебская,Новополоцк,Новополоцк,"ул. Парковая, д.38, общежитие завода «Полимир» ОАО «Нафтан».",10,02-074-0010,2065,1980,1980,857,41.50121065375303,23,1100,27,2,1683,85,221,11.16161616161616,11,36,NA,NA,NA,NA
Витебская,Новополоцк,Новополоцк,"ул.Я.Коласа, д.12, государственное учреждение дополнительного образования «Дворец детей и молодёжи г.Новополоцка».",13,02-074-0013,NA,NA,1727,NA,NA,NA,NA,28,16,1190,68.90561667631732,412,23.856398378691374,29,52,NA,NA,NA,NA
Витебская,Новополоцк,Новополоцк,"ул.Я.Купалы, д.4, управление социальными объектами ОАО «Нафтан».",14,02-074-0014,1998,1742,1742,634,31.73173173173173,56,1052,30,15,874,50.172215843857636,631,36.22273249138921,37,155,NA,NA,NA,NA
Витебская,Новополоцк,Новополоцк,"ул.Молодежная, д.130, государственное учреждение образования «Средняя школа № 4 г.Новополоцка».",15,02-074-0015,2148,1922,1922,882,41.06145251396648,34,1006,45,20,1080,56.19146722164412,523,27.211238293444328,35,205,14,2010,1,87
Витебская,Новополоцк,Новополоцк,"ул.Молодежная, д.130, государственное учреждение образования «Средняя школа № 4 г.Новополоцка».",16,02-074-0016,1834,1752,1751,771,42.03925845147219,59,921,21,11,1342,76.64191890348371,195,11.136493432324386,27,142,13,1850,0,98
Витебская,Новополоцк,Новополоцк,"ул.Дружбы, д.7а, государственное учреждение образования «Гимназия № 2 г.Новополоцка».",18,02-074-0018,2078,1611,1599,552,26.564003849855634,35,1012,32,4,992,62.03877423389619,432,27.01688555347092,11,128,NA,NA,NA,NA
Витебская,Новополоцк,Новополоцк,"ул.Дружбы, д.7а, государственное учреждение образования «Гимназия № 2 г.Новополоцка».",19,02-074-0019,1738,1538,1538,595,34.23475258918297,62,881,22,21,793,51.560468140442126,574,37.32119635890767,16,112,NA,NA,NA,NA
Витебская,Новополоцк,Новополоцк,"ул.Молодежная, д.149, государственное учреждение образования «Средняя школа № 11 г.Новополоцка».",23,02-074-0023,2015,1833,1833,679,33.697270471464016,30,1124,27,22,1127,61.48390616475723,509,27.768685215493726,33,92,23,2004,0,171
Витебская,Оршанский,Орша,"ул. Мира, 39а, учебный корпус № 2 учреждения образования Оршанский государственный механико-экономический колледж“.",1,02-075-0001,1476,1261,1261,528,35.77235772357724,64,669,5,13,1059,83.98096748612213,163,12.926249008723238,10,11,NA,1548,NA,287
Витебская,Оршанский,Орша,"пер. Почтовый, 2, Центральная библиотека им. А.С.Пушкина Государственного учреждения культуры ”Оршанская централизованная библиотечная система“.",2,02-075-0002,1504,1388,1388,630,41.888297872340424,23,735,14,4,1166,84.00576368876081,175,12.608069164265128,4,25,NA,NA,NA,NA
Витебская,Оршанский,Орша,"ул. Владимира Ленина, 195, учреждение образования ”Оршанский государственный медицинский колледж“.",5,02-075-0005,1351,896,896,234,17.320503330866025,65,597,16,14,393,43.861607142857146,378,42.1875,21,74,NA,NA,NA,NA
Витебская,Оршанский,Орша,"ул. Владимира Ленина, 205, учреждение образования ”Оршанский государственный политехнический профессионально-технический колледж“.",6,02-075-0006,1408,1259,1259,638,45.3125,78,543,8,32,1062,84.35266084193805,69,5.480540111199365,11,77,NA,NA,NA,NA
Витебская,Оршанский,Орша,"ул. Владимира Ленина, 140, государственное учреждение образования ”Средняя школа № 4 г. Орши“.",7,02-075-0007,1826,1681,1681,803,43.97590361445783,146,732,21,38,1442,85.78227245687091,65,3.8667459845330163,46,69,NA,NA,NA,NA
Витебская,Оршанский,Орша,"ул. 1 Мая, 41, государственное учреждение образования ”Средняя школа № 3 г. Орши“.",8,02-075-0008,1960,1764,1764,1178,60.10204081632653,72,514,7,19,1482,84.01360544217688,149,8.44671201814059,9,91,7,2004,NA,240
Витебская,Оршанский,Орша,"ул. Владимира Ленина, 162, учреждение образования ”Оршанский государственный политехнический профессионально-технический колледж“.",10,02-075-0010,1645,1459,1459,650,39.51367781155015,81,728,8,20,1226,84.0301576422207,85,5.825908156271418,15,101,4,1725,1,265
Витебская,Оршанский,Орша,"ул. Александра Островского, 19, корпус 1, государственное учреждение дополнительного образования ”Оршанский районный центр физической культуры, туризма и краеведения детей и молодёжи“.",13,02-075-0013,1751,1488,1488,637,36.37921187892633,41,810,25,22,1249,83.93817204301075,135,9.07258064516129,14,30,12,1837,1,348
Витебская,Оршанский,Орша,"ул. Александра Пушкина, 13, государственное учреждение образования ”Средняя школа № 2 г. Орши“.",19,02-075-0019,1414,1293,1293,583,41.230551626591236,98,612,13,7,1082,83.68136117556071,160,12.37432327919567,16,15,NA,1483,NA,190
Витебская,Оршанский,Орша,"ул. Советская, 75, государственное учреждение образования Средняя школа № 6 г. Орши“.",21,02-075-0021,1736,1493,1493,647,37.26958525345622,56,790,7,19,1254,83.99196249162759,98,6.5639651707970526,16,99,NA,NA,NA,NA
Витебская,Оршанский,Орша,"ул. Ивана Флёрова, 13, государственное учреждение образования ”Средняя школа № 20 г. Орши“.",28,02-075-0028,2313,2012,2012,815,35.23562472978816,104,1093,6,14,1690,83.99602385685884,141,7.007952286282307,10,142,9,2426,NA,414
Витебская,Оршанский,Орша,"ул. Александра Пушкина, 15, государственное учреждение образования ”Средняя школа № 21 г. Орши“.",33,02-075-0033,1473,1340,1340,603,40.936863543788185,154,583,5,23,1192,88.95522388059702,35,2.6119402985074625,11,47,27,1545,0,205
Витебская,Оршанский,Орша,"ул. Ивана Якубовского, 73б, государственное учреждение образования ”Средняя школа № 13 г. Орши“.",38,02-075-0038,2402,2041,2040,998,41.54870940882598,143,900,48,23,1734,85,185,9.068627450980392,16,17,18,2331,1,289
Витебская,Оршанский,Орша,"ул. Ивана Якубовского, 42, государственное учреждение образования ”Средняя школа № 13 г. Орши“.",43,02-075-0043,2175,1892,1892,779,35.81609195402299,190,923,12,38,1608,84.98942917547568,101,5.338266384778013,15,118,NA,NA,NA,NA
Витебская,Оршанский,Орша,"ул. Красногвардейская, 5а, здание Оршанской дистанции электроснабжения транспортного республиканского унитарного предприятия ”Минское отделение Белорусской железной дороги“.",49,02-075-0049,1018,898,898,311,30.55009823182711,181,406,6,16,772,85.96881959910914,36,4.008908685968819,8,51,9,1068,NA,170
Витебская,Оршанский,Орша,"ул. Леонида Красина, За, государственное учреждение образования ”Средняя школа № 14 г. Орши“.",51,02-075-0051,1026,948,948,379,36.939571150097464,75,494,9,14,796,83.96624472573839,81,8.544303797468354,11,33,4,1076,NA,128
Витебская,Оршанский,г. Барань,"ул. Оршанская, 11, общежитие № 3 коммунального унитарного предприятия по содержанию коммунального хозяйства ”Оршакомхоз“.",52,02-075-0052,2234,1952,1952,744,33.3034914950761,26,1182,12,53,1668,85.45081967213115,87,4.456967213114754,20,112,NA,NA,NA,NA
Витебская,Оршанский,г. Барань,"ул. Владимира Корбана, 8, государственное учреждение образования ”Средняя школа № 15 г. Барани“.",53,02-075-0053,1791,1523,1517,501,27.97319932998325,162,854,48,19,1238,81.60843770599868,112,7.382992748846408,26,74,NA,NA,NA,NA
Витебская,Оршанский,г. Барань,"ул. Советская 2-я, 1а, государственное учреждение образования Гимназия г. Барани“.",56,02-075-0056,921,805,804,206,22.36699239956569,147,451,5,9,675,83.95522388059702,54,6.7164179104477615,7,54,NA,NA,NA,NA
Витебская,Оршанский,г.п. Болбасово,"ул. Сергея Грицевца, 17, Государственное учреждение культуры ”Дом культуры г.п. Болбасово Оршанского района“.",59,02-075-0059,1443,1309,1309,515,35.68953568953569,89,705,5,12,1102,84.18640183346065,72,5.500381970970206,9,109,NA,NA,NA,NA
Витебская,Оршанский,г.п. Ореховск,"ул. БелГРЭС, 22а, Ореховский сельский исполнительный комитет.",70,02-075-0070,1789,1620,1620,490,27.38960313024036,111,1019,14,21,1362,84.07407407407408,73,4.506172839506172,18,132,NA,NA,NA,NA
Витебская,Оршанский,аг. Бабиничи,"ул. Школьная, 2, государственное учреждение образования ”Бабиничская средняя школа Оршанского района“.",75,02-075-0075,1725,1554,1554,593,34.3768115942029,13,948,17,30,1298,83.52638352638353,182,11.711711711711711,15,10,2,NA,NA,NA
Витебская,Полоцкий,Полоцк,"ул.Юбилейная, д.7, государственное учреждение культуры «Центр культуры «Полоцк».",1,02-076-0001,1536,1330,1322,369,24.0234375,159,794,12,6,1150,86.9894099848714,88,6.656580937972769,13,53,NA,NA,NA,NA
Витебская,Полоцкий,Полоцк,"ул.Хруцкого, д.24, государственное учреждение образования «Средняя школа № 18 имени Евфросинии Полоцкой г.Полоцка».",8,02-076-0008,2082,1936,1936,837,40.20172910662824,9,1090,45,11,1221,63.06818181818182,546,28.202479338842974,18,95,NA,NA,NA,NA
Витебская,Полоцкий,Полоцк,"ул.Гагарина, д.138, отдел инновационного и технического творчества государственного учреждения дополнительного образования «Полоцкий районный центр детей и молодежи» здание бывшей СШ № 13.",20,02-076-0020,1684,1436,1436,787,46.73396674584323,48,601,4,9,1205,83.91364902506963,181,12.604456824512535,5,32,NA,NA,NA,NA
Витебская,Полоцкий,Полоцк,"ул.Мариненко, д.42, библиотека им. Я.Купалы — филиал № 3 государственного учреждения культуры «Полоцкая районная централизованная библиотечная система».",25,02-076-0025,1527,1298,1298,332,21.74197773411919,130,836,16,14,1099,84.66872110939909,96,7.395993836671804,25,43,5,1605,NA,307
Витебская,Полоцкий,аг.Гомель,"аг.Гомель, ул.Тябута Д.В., д.14, Гомельский сельский Дом культуры государственного учреждения культуры «Полоцкий районный Центр культуры».",39,02-076-0039,467,441,441,213,45.610278372591004,126,102,5,4,369,83.6734693877551,51,11.564625850340136,4,7,1,490,NA,49
Витебская,Полоцкий,аг.Заозерье,"аг.Заозерье, ул.Центральная, д.27, Заозерский сельский Дом культуры государственного учреждения культуры «Полоцкий районный Центр культуры».",40,02-076-0040,511,477,477,224,43.83561643835616,154,99,5,4,399,83.64779874213836,57,11.949685534591195,2,8,2,537,NA,60
Витебская,Поставский,Поставы,"Поставы, ул. Ленинская, д. 139Б, помещение государственного учреждения образования далее — ГУО «Базовая школа № 5 г. Поставы».",1,02-077-0001,1416,1306,1306,431,30.43785310734463,143,732,23,8,754,57.733537519142416,402,30.781010719754974,39,71,9,1440,0,134
Витебская,Поставский,Поставы,"Поставы, ул. Пионерская, д. 11, помещение ГУО «Средняя школа № 2 г. Поставы».",6,02-077-0006,1895,1465,1465,345,18.20580474934037,133,987,13,11,1072,73.17406143344711,322,21.97952218430034,12,35,NA,NA,NA,NA
Витебская,Поставский,Поставы,"Поставы, ул. Советская, д. 83, помещение отделения для граждан пожилого возраста г. Поставы государственного учреждения «Поставский территориальный центр социального обслуживания населения».",7,02-077-0007,1422,1056,1056,710,49.929676511954995,32,314,14,10,813,76.98863636363636,187,17.708333333333336,11,21,NA,NA,NA,NA
Витебская,Поставский,Поставы,"Поставы, ул. Станкевича, д. 15А, помещение районного Дома культуры.",8,02-077-0008,2784,2177,2175,730,26.221264367816094,106,1339,38,17,1503,69.10344827586206,480,22.06896551724138,46,46,45,2890,NA,613
Витебская,Поставский,г.п. Лынтупы,"г.п. Лынтупы, ул. Голубкова, д. 44А, помещение Лынтупского сельского исполнительного комитета.",16,02-077-0016,1346,1117,1117,316,23.476968796433876,272,529,43,15,624,55.863921217546995,351,31.423455684870188,29,55,NA,NA,NA,NA
Витебская,Поставский,г.п. Воропаево,"г.п. Воропаево, ул. Ленинская, д. 127, помещение Воропаевского сельского исполнительного комитета.",19,02-077-0019,1203,999,999,320,26.60016625103907,132,547,32,15,389,38.93893893893894,475,47.547547547547545,27,61,NA,NA,NA,NA
Витебская,Россонский,аг. Краснополье,"аг. Краснополье, ул. Франциска Скорины, 15, помещение Государственного учреждения образования «Краснопольская детский сад - средняя школа Россонского района»",8,02-078-0008,806,730,730,273,33.87096774193548,272,185,6,9,663,90.82191780821918,27,3.6986301369863015,9,16,NA,NA,NA,NA
Витебская,Ушачский,г.п. Ушачи,"г.п. Ушачи, ул. Ленинская, д. 12, помещение районного исполнительного комитета.",1,02-081-0001,2020,1493,1493,479,23.712871287128714,27,987,45,24,521,34.89618218352311,721,48.29202947086404,32,134,16,2110,NA,617
Витебская,Чашникский,г. Новолукомль,"г. Новолукомль, улица Панчука, 3, здание государственного учреждения образования «Средняя школа № 2 г.Новолукомля».",20,02-082-0020,2965,2919,2919,1361,45.90219224283305,37,1521,70,41,1439,49.29770469338814,1027,35.183281945871876,79,240,23,2957,1,37
Витебская,Витебский,аг.Вороны,"аг.Вороны, аг.Вороны, ул.Ленинская, 36,  помещение Вороновского сельского исполнительного комитета",5,02-143-0005,1053,899,899,326,30.959164292497626,302,271,19,10,451,50.16685205784205,331,36.818687430478306,13,NA,NA,1105,11,206
Витебская,Витебский,аг.Зароново,"аг.Зароново, аг.Зароново, ул.Приозерная, 2, помещение государственного учреждения культуры «Зароновский сельский дом культуры»",8,02-143-0008,373,312,312,98,26.273458445040216,63,151,2,4,232,74.35897435897436,62,19.871794871794872,2,10,NA,NA,NA,NA
Витебская,Витебский,д.Пестуница,"д.Пестуница, д.Пестуница, ул.Коммунистическая, 5, помещение государственного учреждения культуры «Пестуницкая сельская библиотека-клуб»",9,02-143-0009,507,460,460,93,18.34319526627219,202,165,2,18,341,74.1304347826087,92,20,2,5,NA,539,NA,79
Витебская,Витебский,д.Лужесно,"д.Лужесно, д.Лужесно, ул. Спортивная, 3А, помещение аграрного колледжа учреждения образования «Витебская Ордена «Знак почета» государственная академия ветеринарной медицины»",16,02-143-0016,1525,1296,1296,358,23.475409836065573,135,803,38,23,591,45.601851851851855,531,40.97222222222222,28,85,NA,1564,NA,268
Витебская,Витебский,аг.Новка,"аг.Новка, аг.Новка, ул.Центральная, 1, помещение государственного учреждения культуры «Витебский районный центр культуры и творчества»",19,02-143-0019,2377,1946,1946,736,30.963399242742955,98,1112,36,25,957,49.177800616649535,764,39.26002055498458,40,124,NA,NA,NA,NA
Витебская,Витебский,аг.Октябрьская,"аг.Октябрьская, аг.Октябрьская, ул.Октябрьская, 8,  помещение государственного учреждения образования «Октябрьская средняя школа Витебского района»",22,02-143-0022,2486,1787,1787,494,19.87127916331456,308,984,59,15,1063,59.48517067711248,470,26.30106323447118,79,101,NA,NA,NA,NA
